month,line,division,terminal otp,num_sched_trips
2021-04,E,B DIVISION,0.9050997783,9020
2021-04,F,B DIVISION,0.891017075,6735
2021-04,G,B DIVISION,0.9185064935,6160
2021-04,JZ,B DIVISION,0.9415214204,6139
2021-04,L,B DIVISION,0.9610217283,12058
2021-04,M,B DIVISION,0.9153456998,5930
2021-04,N,B DIVISION,0.8801482702,9712
2021-04,Q,B DIVISION,0.8786875809,6949
2021-04,R,B DIVISION,0.9083025534,6227
2021-04,S 42nd,A DIVISION,0.9961489089,10906
2021-04,S Fkln,B DIVISION,0.998844376,5192
2021-04,S Rock,B DIVISION,0.9802847755,3652
2021-05,1,A DIVISION,0.9128549751,9226
2021-05,2,A DIVISION,0.8525601481,6484
2021-05,3,A DIVISION,0.9018066243,5978
2021-05,4,A DIVISION,0.8738581408,7444
2021-05,5,A DIVISION,0.87707437,6508
2021-05,6,A DIVISION,0.909368544,11133
2021-05,7,A DIVISION,0.9039218904,12188
2021-05,A,B DIVISION,0.7631544926,7735
2021-05,B,B DIVISION,0.7892561983,3872
2021-05,C,B DIVISION,0.8327160494,3240
2021-05,D,B DIVISION,0.7727272727,5456
2021-05,E,B DIVISION,0.8217253177,8184
2021-05,F,B DIVISION,0.7380860629,7785
2021-05,G,B DIVISION,0.834018224,5597
2021-05,JZ,B DIVISION,0.9103942652,5301
2021-05,L,B DIVISION,0.9502097392,10966
2021-05,M,B DIVISION,0.8828008915,5384
2021-05,N,B DIVISION,0.817060398,8593
2021-05,Q,B DIVISION,0.7856477167,6438
2021-05,R,B DIVISION,0.8441696113,5660
2021-05,S 42nd,A DIVISION,0.9978649068,10304
2021-05,S Fkln,B DIVISION,0.9971008029,4484
2021-05,S Rock,B DIVISION,0.9788135593,2832
2021-06,1,A DIVISION,0.8881475667,10192
2021-06,2,A DIVISION,0.8275571769,7127
2021-06,3,A DIVISION,0.8575334143,6584
2021-06,4,A DIVISION,0.8150836614,8128
2021-06,5,A DIVISION,0.8407616945,7247
2021-06,6,A DIVISION,0.8680868167,12440
2021-06,7,A DIVISION,0.9094381554,14399
2021-06,A,B DIVISION,0.7505583637,8507
2021-06,B,B DIVISION,0.7261235955,4272
2021-06,C,B DIVISION,0.8505328099,3566
2021-06,D,B DIVISION,0.7371541502,6072
2021-06,E,B DIVISION,0.6776053215,9020
2021-06,F,B DIVISION,0.6739485981,8560
2021-06,G,B DIVISION,0.8237111725,6149
2021-06,JZ,B DIVISION,0.9219742629,6139
2021-06,L,B DIVISION,0.9317961165,12360
2021-06,M,B DIVISION,0.8117825793,5924
2021-06,N,B DIVISION,0.7739182813,9961
2021-06,Q,B DIVISION,0.7517934003,6970
2021-06,R,B DIVISION,0.8058236808,6216
2021-06,S 42nd,A DIVISION,0.9726742129,11308
2021-06,S Fkln,B DIVISION,0.9946070878,5192
2021-06,S Rock,B DIVISION,0.9553571429,3696
2021-07,1,A DIVISION,0.8353405316,9632
2021-07,2,A DIVISION,0.7956989247,6789
2021-07,3,A DIVISION,0.8505709625,6130
2021-07,4,A DIVISION,0.8484419263,7766
2021-07,5,A DIVISION,0.8533796497,6909
2021-07,6,A DIVISION,0.8587152949,12174
2021-07,7,A DIVISION,0.9336538462,13520
2021-07,A,B DIVISION,0.7099354839,7750
2021-07,B,B DIVISION,0.7244897959,4116
2021-07,C,B DIVISION,0.7538975501,3592
2021-07,D,B DIVISION,0.7061251445,6057
2021-07,E,B DIVISION,0.6887340302,8610
2021-07,F,B DIVISION,0.6880993361,8134
2021-07,G,B DIVISION,0.8489795918,5880
2021-07,JZ,B DIVISION,0.8602150538,5859
2021-07,L,B DIVISION,0.933974414,11647
2021-07,M,B DIVISION,0.7997529993,5668
2021-07,N,B DIVISION,0.7465259638,9571
2021-07,Q,B DIVISION,0.7501088376,6891
2021-07,R,B DIVISION,0.8082630691,5930
2021-07,S 42nd,A DIVISION,0.9925784967,10510
2021-07,S Fkln,B DIVISION,0.9940017138,4668
2021-07,S Rock,B DIVISION,0.9838481156,3529
2021-08,1,A DIVISION,0.8548968556,9986
2021-08,2,A DIVISION,0.8440392707,7130
2021-08,3,A DIVISION,0.8450045276,6626
2021-08,4,A DIVISION,0.8540310169,8447
2021-08,5,A DIVISION,0.8755180989,7238
2021-08,6,A DIVISION,0.8490088914,12259
2021-08,7,A DIVISION,0.8849113888,14163
2021-08,A,B DIVISION,0.686164498,8377
2021-08,B,B DIVISION,0.7551020408,4312
2021-08,C,B DIVISION,0.7238636364,4400
2021-08,D,B DIVISION,0.7617796749,6091
2021-08,E,B DIVISION,0.7555432373,9020
2021-08,F,B DIVISION,0.7272938985,8588
2021-08,G,B DIVISION,0.8422504982,6523
2021-08,JZ,B DIVISION,0.9089576547,6140
2021-08,L,B DIVISION,0.9294322999,12031
2021-08,M,B DIVISION,0.8126262626,5940
2021-08,N,B DIVISION,0.743870045,9788
2021-08,Q,B DIVISION,0.7080745342,6923
2021-08,R,B DIVISION,0.79354318,6195
2021-08,S 42nd,A DIVISION,0.9847593583,7480
2021-08,S Fkln,B DIVISION,0.9953775039,5192
2021-08,S Rock,B DIVISION,0.9818722944,3696
2021-09,1,A DIVISION,0.849132321,9220
2021-09,2,A DIVISION,0.806700633,6477
2021-09,3,A DIVISION,0.8670608108,5920
2021-09,4,A DIVISION,0.7927263144,7589
2021-09,5,A DIVISION,0.8296080833,6532
2021-09,6,A DIVISION,0.8555093555,10582
2021-09,7,A DIVISION,0.8927125506,12844
2021-09,A,B DIVISION,0.6601774599,7551
2021-09,B,B DIVISION,0.6716836735,3920
2021-09,C,B DIVISION,0.63425,4000
2021-09,D,B DIVISION,0.6877167366,5479
2021-09,E,B DIVISION,0.6754878049,8200
2021-09,F,B DIVISION,0.6511360735,7834
2021-09,G,B DIVISION,0.7072391767,5636
2021-09,JZ,B DIVISION,0.9019713262,5580
2021-09,L,B DIVISION,0.9203547832,11049
2021-09,M,B DIVISION,0.7794444444,5400
2021-09,N,B DIVISION,0.7148985507,8625
2021-09,Q,B DIVISION,0.7083529967,6357
2021-09,R,B DIVISION,0.7701962171,5657
2021-09,S 42nd,A DIVISION,0.9997859589,9344
2021-09,S Fkln,B DIVISION,0.9862288136,4720
2021-09,S Rock,B DIVISION,0.9699851412,3365
2021-10,1,A DIVISION,0.8665564966,9682
2021-10,2,A DIVISION,0.8329660643,6807
2021-10,3,A DIVISION,0.8640854047,6276
2021-10,4,A DIVISION,0.8401223242,8175
2021-10,5,A DIVISION,0.8640255406,6891
2021-10,6,A DIVISION,0.8563436048,11618
2021-10,7,A DIVISION,0.9099186506,13399
2021-10,A,B DIVISION,0.6649590164,7808
2021-10,B,B DIVISION,0.7206025267,4116
2021-10,C,B DIVISION,0.7083333333,4200
2021-10,D,B DIVISION,0.6791797011,5754
2021-10,E,B DIVISION,0.7226480836,8610
2021-10,F,B DIVISION,0.6813320369,8228
2021-10,G,B DIVISION,0.8308575287,5924
2021-10,JZ,B DIVISION,0.9161973033,5859
2021-10,L,B DIVISION,0.9263862333,11506
2021-10,M,B DIVISION,0.7939308398,5668
2021-10,N,B DIVISION,0.7794423182,9145
2021-10,Q,B DIVISION,0.7597883598,6615
2021-10,R,B DIVISION,0.794365722,5928
2021-10,S 42nd,A DIVISION,0.9993981083,11630
2021-10,S Fkln,B DIVISION,0.9969733656,4956
2021-10,S Rock,B DIVISION,0.9699115044,3390
2021-11,1,A DIVISION,0.884647217,9666
2021-11,2,A DIVISION,0.843056576,6805
2021-11,3,A DIVISION,0.897007874,6350
2021-11,4,A DIVISION,0.8332917706,8020
2021-11,5,A DIVISION,0.8385323827,6732
2021-11,6,A DIVISION,0.8577284372,11710
2021-11,7,A DIVISION,0.9025901321,13397
2021-11,A,B DIVISION,0.6085560123,7784
2021-11,B,B DIVISION,0.711856171,4116
2021-11,C,B DIVISION,0.6461904762,4200
2021-11,D,B DIVISION,0.6631908238,5754
2021-11,E,B DIVISION,0.7493612079,8610
2021-11,F,B DIVISION,0.7619336815,8233
2021-11,G,B DIVISION,0.8862713241,6155
2021-11,JZ,B DIVISION,0.9066712165,5861
2021-11,L,B DIVISION,0.9145046143,11486
2021-11,M,B DIVISION,0.7971065632,5668
2021-11,N,B DIVISION,0.7677190048,9566
2021-11,Q,B DIVISION,0.7591836735,6615
2021-11,R,B DIVISION,0.7742534166,5927
2021-11,S 42nd,A DIVISION,0.9982158029,11770
2021-11,S Fkln,B DIVISION,0.9943502825,4956
2021-11,S Rock,B DIVISION,0.9557416268,3344
